

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Mar 27 09:52:00 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18425
 22882     16FA  0671               	xorwf	_eusart1RxCount,w	;volatile
 22883     16FB  1D03               	btfss	3,2
 22884     16FC  2F05               	goto	i1l5467
 22885                           
 22886                           ;mcc_generated_files/eusart1.c: 301:     {;mcc_generated_files/eusart1.c: 302:         e
      +                          usart1PacketFinish++;
 22887     16FD  3001               	movlw	1
 22888     16FE  0143               	movlb	3	; select bank3
 22889     16FF  07A9               	addwf	_eusart1PacketFinish^(0+384),f	;volatile
 22890                           
 22891                           ;mcc_generated_files/eusart1.c: 303:         eusart1RxCount = 0;
 22892     1700  01F1               	clrf	_eusart1RxCount	;volatile
 22893                           
 22894                           ;mcc_generated_files/eusart1.c: 304:         TMR1_StopTimer();
 22895     1701  3191  2105  3196   	fcall	_TMR1_StopTimer
 22896                           
 22897                           ;mcc_generated_files/eusart1.c: 305:     }else if(eusart1RxCount == 1){
 22898     1704  2F11               	goto	i1l5473
 22899     1705                     i1l5467:
 22900     1705  0371               	decf	_eusart1RxCount,w	;volatile
 22901     1706  1D03               	btfss	3,2
 22902     1707  2F11               	goto	i1l5473
 22903                           
 22904                           ;mcc_generated_files/eusart1.c: 306:         TMR1_WriteTimer(0);
 22905     1708  3000               	movlw	0
 22906     1709  00F6               	movwf	TMR1_WriteTimer@timerVal
 22907     170A  00F7               	movwf	TMR1_WriteTimer@timerVal+1
 22908     170B  3192  2272  3196   	fcall	_TMR1_WriteTimer
 22909                           
 22910                           ;mcc_generated_files/eusart1.c: 307:         TMR1_StartTimer();
 22911     170E  3190  20FD  3196   	fcall	_TMR1_StartTimer
 22912     1711                     i1l5473:
 22913                           
 22914                           ;mcc_generated_files/eusart1.c: 310:     uart_expire_time = 0;
 22915     1711  01F4               	clrf	_uart_expire_time
 22916     1712  01F5               	clrf	_uart_expire_time+1
 22917                           
 22918                           ;mcc_generated_files/eusart1.c: 311:     t=eusart1RxHead;
 22919     1713  0873               	movf	_eusart1RxHead,w	;volatile
 22920     1714  00F8               	movwf	??_EUSART1_RxDataHandler
 22921     1715  01F9               	clrf	??_EUSART1_RxDataHandler+1
 22922     1716  0878               	movf	??_EUSART1_RxDataHandler,w
 22923     1717  00FA               	movwf	EUSART1_RxDataHandler@t
 22924     1718  0879               	movf	??_EUSART1_RxDataHandler+1,w
 22925     1719  00FB               	movwf	EUSART1_RxDataHandler@t+1
 22926                           
 22927                           ;mcc_generated_files/eusart1.c: 312:     eusart1RxHead = (eusart1RxHead + 1)% 8;
 22928     171A  0873               	movf	_eusart1RxHead,w	;volatile
 22929     171B  3E01               	addlw	1
 22930     171C  3907               	andlw	7
 22931     171D  00F3               	movwf	_eusart1RxHead	;volatile
 22932                           
 22933                           ;mcc_generated_files/eusart1.c: 313:     if(eusart1RxHead == eusart1RxTail)
 22934     171E  0873               	movf	_eusart1RxHead,w	;volatile
 22935     171F  0672               	xorwf	_eusart1RxTail,w	;volatile
 22936     1720  1D03               	skipz
 22937     1721  0008               	return
 22938                           
 22939                           ;mcc_generated_files/eusart1.c: 314:     {;mcc_generated_files/eusart1.c: 315:         e
      +                          usart1RxHead = t;
 22940     1722  087A               	movf	EUSART1_RxDataHandler@t,w
 22941     1723  00F3               	movwf	_eusart1RxHead	;volatile
 22942     1724  0008               	return
 22943     1725                     __end_of_EUSART1_RxDataHandler:
 22944                           
 22945                           	psect	text141
 22946     1272                     __ptext141:	
 22947 ;; *************** function _TMR1_WriteTimer *****************
 22948 ;; Defined at:
 22949 ;;		line 132 in file "mcc_generated_files/tmr1.c"
 22950 ;; Parameters:    Size  Location     Type
 22951 ;;  timerVal        2    0[COMMON] unsigned short 
 22952 ;; Auto vars:     Size  Location     Type
 22953 ;;		None
 22954 ;; Return value:  Size  Location     Type
 22955 ;;                  1    wreg      void 
 22956 ;; Registers used:
 22957 ;;		wreg
 22958 ;; Tracked objects:
 22959 ;;		On entry : 3F/2
 22960 ;;		On exit  : 3F/4
 22961 ;;		Unchanged: 0/0
 22962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 22963 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22964 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22966 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 22967 ;;Total ram usage:        2 bytes
 22968 ;; Hardware stack levels used: 1
 22969 ;; This function calls:
 22970 ;;		Nothing
 22971 ;; This function is called by:
 22972 ;;		_EUSART1_RxDataHandler
 22973 ;;		_TMR1_ISR
 22974 ;; This function uses a non-reentrant model
 22975 ;;
 22976                           
 22977     1272                     _TMR1_WriteTimer:	
 22978                           ;psect for function _TMR1_WriteTimer
 22979                           
 22980                           
 22981                           ;mcc_generated_files/tmr1.c: 132: void TMR1_WriteTimer(uint16_t timerVal);mcc_generated_
      +                          files/tmr1.c: 133: {;mcc_generated_files/tmr1.c: 134:     if (T1CONbits.NOT_SYNC == 1)
 22982                           
 22983                           ;incstack = 0
 22984                           ; Regs used in _TMR1_WriteTimer: [wreg]
 22985     1272  0144               	movlb	4	; select bank4
 22986     1273  1D0E               	btfss	14,2	;volatile
 22987     1274  2A7C               	goto	i1l5257
 22988                           
 22989                           ;mcc_generated_files/tmr1.c: 135:     {;mcc_generated_files/tmr1.c: 137:         T1CONbi
      +                          ts.TMR1ON = 0;
 22990     1275  100E               	bcf	14,0	;volatile
 22991                           
 22992                           ;mcc_generated_files/tmr1.c: 140:         TMR1H = (timerVal >> 8);
 22993     1276  0877               	movf	TMR1_WriteTimer@timerVal+1,w
 22994     1277  008D               	movwf	13	;volatile
 22995                           
 22996                           ;mcc_generated_files/tmr1.c: 141:         TMR1L = timerVal;
 22997     1278  0876               	movf	TMR1_WriteTimer@timerVal,w
 22998     1279  008C               	movwf	12	;volatile
 22999                           
 23000                           ;mcc_generated_files/tmr1.c: 144:         T1CONbits.TMR1ON =1;
 23001     127A  140E               	bsf	14,0	;volatile
 23002                           
 23003                           ;mcc_generated_files/tmr1.c: 145:     }
 23004     127B  0008               	return
 23005     127C                     i1l5257:
 23006                           
 23007                           ;mcc_generated_files/tmr1.c: 147:     {;mcc_generated_files/tmr1.c: 149:         TMR1H =
      +                           (timerVal >> 8);
 23008     127C  0877               	movf	TMR1_WriteTimer@timerVal+1,w
 23009     127D  008D               	movwf	13	;volatile
 23010                           
 23011                           ;mcc_generated_files/tmr1.c: 150:         TMR1L = timerVal;
 23012     127E  0876               	movf	TMR1_WriteTimer@timerVal,w
 23013     127F  008C               	movwf	12	;volatile
 23014     1280  0008               	return
 23015     1281                     __end_of_TMR1_WriteTimer:
 23016                           
 23017                           	psect	text142
 23018     1105                     __ptext142:	
 23019 ;; *************** function _TMR1_StopTimer *****************
 23020 ;; Defined at:
 23021 ;;		line 110 in file "mcc_generated_files/tmr1.c"
 23022 ;; Parameters:    Size  Location     Type
 23023 ;;		None
 23024 ;; Auto vars:     Size  Location     Type
 23025 ;;		None
 23026 ;; Return value:  Size  Location     Type
 23027 ;;                  1    wreg      void 
 23028 ;; Registers used:
 23029 ;;		None
 23030 ;; Tracked objects:
 23031 ;;		On entry : 3E/2
 23032 ;;		On exit  : 3F/4
 23033 ;;		Unchanged: 0/0
 23034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 23035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 23036 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 23037 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 23038 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 23039 ;;Total ram usage:        0 bytes
 23040 ;; Hardware stack levels used: 1
 23041 ;; This function calls:
 23042 ;;		Nothing
 23043 ;; This function is called by:
 23044 ;;		_EUSART1_RxDataHandler
 23045 ;;		_TMR1_DefaultInterruptHandler
 23046 ;; This function uses a non-reentrant model
 23047 ;;
 23048                           
 23049     1105                     _TMR1_StopTimer:	
 23050                           ;psect for function _TMR1_StopTimer
 23051                           
 23052                           
 23053                           ;mcc_generated_files/tmr1.c: 113:     T1CONbits.TMR1ON = 0;
 23054                           
 23055                           ;incstack = 0
 23056                           ; Regs used in _TMR1_StopTimer: []
 23057     1105  0144               	movlb	4	; select bank4
 23058     1106  100E               	bcf	14,0	;volatile
 23059     1107  0008               	return
 23060     1108                     __end_of_TMR1_StopTimer:
 23061                           
 23062                           	psect	text143
 23063     10FD                     __ptext143:	
 23064 ;; *************** function _TMR1_StartTimer *****************
 23065 ;; Defined at:
 23066 ;;		line 104 in file "mcc_generated_files/tmr1.c"
 23067 ;; Parameters:    Size  Location     Type
 23068 ;;		None
 23069 ;; Auto vars:     Size  Location     Type
 23070 ;;		None
 23071 ;; Return value:  Size  Location     Type
 23072 ;;                  1    wreg      void 
 23073 ;; Registers used:
 23074 ;;		None
 23075 ;; Tracked objects:
 23076 ;;		On entry : 3F/4
 23077 ;;		On exit  : 3F/4
 23078 ;;		Unchanged: 0/0
 23079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 23080 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 23081 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 23082 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 23083 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 23084 ;;Total ram usage:        0 bytes
 23085 ;; Hardware stack levels used: 1
 23086 ;; This function calls:
 23087 ;;		Nothing
 23088 ;; This function is called by:
 23089 ;;		_EUSART1_RxDataHandler
 23090 ;; This function uses a non-reentrant model
 23091 ;;
 23092                           
 23093     10FD                     _TMR1_StartTimer:	
 23094                           ;psect for function _TMR1_StartTimer
 23095                           
 23096                           
 23097                           ;mcc_generated_files/tmr1.c: 107:     T1CONbits.TMR1ON = 1;
 23098                           
 23099                           ;incstack = 0
 23100                           ; Regs used in _TMR1_StartTimer: []
 23101     10FD  140E               	bsf	14,0	;volatile
 23102     10FE  0008               	return
 23103     10FF                     __end_of_TMR1_StartTimer:
 23104     0002                     ___latbits      equ	2
 23105     007E                     btemp           set	126	;btemp
 23106     007E                     int$flags       set	126
 23107     007E                     wtemp0          set	126
 23108                           
 23109                           	psect	idloc
 23110                           
 23111                           ;Config register IDLOC0 @ 0x8000
 23112                           ;	unspecified, using default values
 23113     8000                     	org	32768
 23114     8000  3FFF               	dw	16383
 23115                           
 23116                           ;Config register IDLOC1 @ 0x8001
 23117                           ;	unspecified, using default values
 23118     8001                     	org	32769
 23119     8001  3FFF               	dw	16383
 23120                           
 23121                           ;Config register IDLOC2 @ 0x8002
 23122                           ;	unspecified, using default values
 23123     8002                     	org	32770
 23124     8002  3FFF               	dw	16383
 23125                           
 23126                           ;Config register IDLOC3 @ 0x8003
 23127                           ;	unspecified, using default values
 23128     8003                     	org	32771
 23129     8003  3FFF               	dw	16383
 23130                           
 23131                           	psect	config
 23132                           
 23133                           ;Config register CONFIG1 @ 0x8007
 23134                           ;	External Oscillator mode selection bits
 23135                           ;	FEXTOSC = OFF, Oscillator not enabled
 23136                           ;	Power-up default value for COSC bits
 23137                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
 23138                           ;	Clock Out Enable bit
 23139                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
 23140                           ;	Clock Switch Enable bit
 23141                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 23142                           ;	Fail-Safe Clock Monitor Enable bit
 23143                           ;	FCMEN = ON, FSCM timer enabled
 23144     8007                     	org	32775
 23145     8007  3FEC               	dw	16364
 23146                           
 23147                           ;Config register CONFIG2 @ 0x8008
 23148                           ;	Master Clear Enable bit
 23149                           ;	MCLRE = ON, MCLR pin is Master Clear function
 23150                           ;	Power-up Timer Enable bit
 23151                           ;	PWRTS = OFF, PWRT disabled
 23152                           ;	Low-Power BOR enable bit
 23153                           ;	LPBOREN = OFF, ULPBOR disabled
 23154                           ;	Brown-out reset enable bits
 23155                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
 23156                           ;	Brown-out Reset Voltage Selection
 23157                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 2.45V
 23158                           ;	Zero-cross detect disable
 23159                           ;	ZCDDIS = OFF, Zero-cross detect circuit is disabled at POR.
 23160                           ;	Peripheral Pin Select one-way control
 23161                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
 23162                           ;	Stack Overflow/Underflow Reset Enable bit
 23163                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
 23164     8008                     	org	32776
 23165     8008  3FFF               	dw	16383
 23166                           
 23167                           ;Config register CONFIG3 @ 0x8009
 23168                           ;	WDT Period Select bits
 23169                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
 23170                           ;	WDT operating mode
 23171                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
 23172                           ;	WDT Window Select bits
 23173                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
 23174                           ;	WDT input clock selector
 23175                           ;	WDTCCS = SC, Software Control
 23176     8009                     	org	32777
 23177     8009  3F9F               	dw	16287
 23178                           
 23179                           ;Config register CONFIG4 @ 0x800A
 23180                           ;	Boot Block Size Selection bits
 23181                           ;	BBSIZE = BB512, 512 words boot block size
 23182                           ;	Boot Block Enable bit
 23183                           ;	BBEN = OFF, Boot Block disabled
 23184                           ;	SAF Enable bit
 23185                           ;	SAFEN = OFF, SAF disabled
 23186                           ;	Application Block Write Protection bit
 23187                           ;	WRTAPP = OFF, Application Block not write protected
 23188                           ;	Boot Block Write Protection bit
 23189                           ;	WRTB = OFF, Boot Block not write protected
 23190                           ;	Configuration Register Write Protection bit
 23191                           ;	WRTC = OFF, Configuration Register not write protected
 23192                           ;	Data EEPROM write protection bit
 23193                           ;	WRTD = OFF, Data EEPROM NOT write protected
 23194                           ;	Storage Area Flash Write Protection bit
 23195                           ;	WRTSAF = OFF, SAF not write protected
 23196                           ;	Low Voltage Programming Enable bit
 23197                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
 23198     800A                     	org	32778
 23199     800A  3FFF               	dw	16383
 23200                           
 23201                           ;Config register CONFIG5 @ 0x800B
 23202                           ;	UserNVM Program memory code protection bit
 23203                           ;	CP = OFF, UserNVM code protection disabled
 23204     800B                     	org	32779
 23205     800B  3FFF               	dw	16383

Data Sizes:
    Strings     38
    Constant    35
    Data        112
    BSS         195
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     80      80
    BANK1            80     78      78
    BANK2            80     14      78
    BANK3            80      7      10
    BANK4            80     45      75
    BANK5            80      0      68
    BANK6            80      0      50
    BANK7            80      0      32
    BANK8            80      0      64
    BANK9            80     76      76
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    adjustBMP280coeff@coeff_buff	PTR unsigned short  size(2) Largest target is 2
		 -> registers$server_input_register$sensor_type(BANK0[2]), 

    bufferBlock$data	PTR unsigned char  size(2) Largest target is 0

    callback$2	PTR unsigned short  size(1) Largest target is 64
		 -> handle_read_registers@regs(BANK1[64]), 

    callback$4	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    callbacks$read_holding_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_holding_registers(), 

    callbacks$read_input_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_input_registers(), 

    callbacks$write_single_coil	PTR FTN(unsigned short ,_Bool ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_coil(), 

    callbacks$write_single_register	PTR FTN(unsigned short ,unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_register(), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write1ByteRegister@data(COMMON[1]), 
		 -> I2C1_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write1ByteRegister@data(COMMON[1]), 
		 -> I2C1_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    default_values_register@registers	PTR struct . size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    discard_1@nmbs$callbacks$read_holding_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_holding_registers(), 

    discard_1@nmbs$callbacks$read_input_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_input_registers(), 

    discard_1@nmbs$callbacks$write_single_coil	PTR FTN(unsigned short ,_Bool ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_coil(), 

    discard_1@nmbs$callbacks$write_single_register	PTR FTN(unsigned short ,unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_register(), 

    discard_1@nmbs$platform$arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    discard_1@nmbs$platform$read	PTR FTN(PTR unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> read_serial(), 

    discard_1@nmbs$platform$write	PTR FTN(PTR const unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> write_serial(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), NULL(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), NULL(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), NULL(), 

    EUSART1_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), NULL(), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_Receive_ISR(), 

    fputc@fp	PTR struct _IO_FILE size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    fputc@fp$.$buffer	PTR unsigned char  size(2) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(2) Largest target is 0

    fsmStateTable	const PTR FTN()enum E10731[16] size(2) Largest target is 1
		 -> I2C1_DO_ADDRESS_NACK(), I2C1_DO_IDLE(), I2C1_DO_RCEN(), I2C1_DO_RESET(), 
		 -> I2C1_DO_RX(), I2C1_DO_RX_ACK(), I2C1_DO_RX_NACK_RESTART(), I2C1_DO_RX_NACK_STOP(), 
		 -> I2C1_DO_SEND_ADR_READ(), I2C1_DO_SEND_ADR_WRITE(), I2C1_DO_SEND_RESTART(), I2C1_DO_SEND_RESTART_READ(), 
		 -> I2C1_DO_SEND_RESTART_WRITE(), I2C1_DO_SEND_STOP(), I2C1_DO_TX(), I2C1_DO_TX_EMPTY(), 

    get_1@nmbs	PTR struct nmbs_t size(2) Largest target is 76
		 -> main@nmbs(BANK9[76]), 

    get_1@nmbs$callbacks$read_holding_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_holding_registers(), 

    get_1@nmbs$callbacks$read_input_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_input_registers(), 

    get_1@nmbs$callbacks$write_single_coil	PTR FTN(unsigned short ,_Bool ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_coil(), 

    get_1@nmbs$callbacks$write_single_register	PTR FTN(unsigned short ,unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_register(), 

    get_1@nmbs$platform$arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    get_1@nmbs$platform$read	PTR FTN(PTR unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> read_serial(), 

    get_1@nmbs$platform$write	PTR FTN(PTR const unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> write_serial(), 

    get_2@nmbs	PTR struct nmbs_t size(2) Largest target is 76
		 -> main@nmbs(BANK9[76]), 

    get_2@nmbs$callbacks$read_holding_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_holding_registers(), 

    get_2@nmbs$callbacks$read_input_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_input_registers(), 

    get_2@nmbs$callbacks$write_single_coil	PTR FTN(unsigned short ,_Bool ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_coil(), 

    get_2@nmbs$callbacks$write_single_register	PTR FTN(unsigned short ,unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_register(), 

    get_2@nmbs$platform$arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    get_2@nmbs$platform$read	PTR FTN(PTR unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> read_serial(), 

    get_2@nmbs$platform$write	PTR FTN(PTR const unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> write_serial(), 

    getADCData@sensorSelection	PTR void  size(2) Largest target is 13
		 -> sensor1(BANK5[13]), sensor1$sensor_info(COMMON[11]), sensor1$sensor_info$codename(BANK5[5]), 

    getSHTC3Data@pbuffer	PTR unsigned char  size(1) Largest target is 2
		 -> getSHTC3Data@Rxbuffer(BANK0[2]), getSHTC3Data@Txbuffer(BANK0[2]), 

    handle_read_holding_registers@nmbs	PTR struct nmbs_t size(2) Largest target is 76
		 -> main@nmbs(BANK9[76]), 

    handle_read_holding_registers@nmbs$callbacks$read_holding_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_holding_registers(), 

    handle_read_holding_registers@nmbs$callbacks$read_input_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_input_registers(), 

    handle_read_holding_registers@nmbs$callbacks$write_single_coil	PTR FTN(unsigned short ,_Bool ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_coil(), 

    handle_read_holding_registers@nmbs$callbacks$write_single_register	PTR FTN(unsigned short ,unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_register(), 

    handle_read_holding_registers@nmbs$msg$buf_idx$read_holding_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_holding_registers(), 

    handle_read_holding_registers@nmbs$msg$buf_idx$read_input_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_input_registers(), 

    handle_read_holding_registers@nmbs$msg$buf_idx$write_single_coil	PTR FTN(unsigned short ,_Bool ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_coil(), 

    handle_read_holding_registers@nmbs$msg$buf_idx$write_single_register	PTR FTN(unsigned short ,unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_register(), 

    handle_read_holding_registers@nmbs$platform$arg	PTR void  size(2) Largest target is 45
		 -> main@registers(BANK4[45]), 

    handle_read_holding_registers@nmbs$platform$read	PTR FTN(PTR unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> read_serial(), 

    handle_read_holding_registers@nmbs$platform$write	PTR FTN(PTR const unsigned char ,unsigned short ,long ,PTR void ,)long  size(2) Largest target is 4
		 -> write_serial(), 

    handle_read_input_registers@nmbs	PTR struct nmbs_t size(2) Largest target is 76
		 -> main@nmbs(BANK9[76]), 

    handle_read_input_registers@nmbs$callbacks$read_holding_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_holding_registers(), 

    handle_read_input_registers@nmbs$callbacks$read_input_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_input_registers(), 

    handle_read_input_registers@nmbs$callbacks$write_single_coil	PTR FTN(unsigned short ,_Bool ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_coil(), 

    handle_read_input_registers@nmbs$callbacks$write_single_register	PTR FTN(unsigned short ,unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_register(), 

    handle_read_input_registers@nmbs$msg$buf_idx$read_holding_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_holding_registers(), 

    handle_read_input_registers@nmbs$msg$buf_idx$read_input_registers	PTR FTN(unsigned short ,unsigned short ,PTR unsigned short ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handler_read_input_registers(), 

    handle_read_input_registers@nmbs$msg$buf_idx$write_single_coil	PTR FTN(unsigned short ,_Bool ,unsigned char ,PTR void ,)enum E10966 size(2) Largest target is 1
		 -> handle_write_single_coil(), 

