

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Mar 25 13:10:18 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og9 
     1                           	processor	16F18425
      +0       0
 15878 ;;      Temps:          0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15879 ;;      Totals:         2       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
 15880 ;;Total ram usage:       11 bytes
 15881 ;; Hardware stack levels used: 1
 15882 ;; Hardware stack levels required when called: 4
 15883 ;; This function calls:
 15884 ;;		Nothing
 15885 ;; This function is called by:
 15886 ;;		_getMetrics
 15887 ;;		_processCommand
 15888 ;; This function uses a non-reentrant model
 15889 ;;
 15890                           
 15891     06F4                     _getMax:	
 15892                           ;psect for function _getMax
 15893                           
 15894                           
 15895                           ;sensor.c: 110: void getMax(measure_data_t *data);sensor.c: 111: {;sensor.c: 112:     ui
      +                          nt8_t aux;;sensor.c: 113:     aux = data->pWrite;
 15896                           
 15897                           ;incstack = 0
 15898                           ; Regs used in _getMax: [wreg-fsr1h+status,2+status,0]
 15899     06F4  0874               	movf	getMax@data,w
 15900     06F5  0086               	movwf	6
 15901     06F6  0875               	movf	getMax@data+1,w
 15902     06F7  0087               	movwf	7
 15903     06F8  3156               	addfsr 1,22
 15904     06F9  0801               	movf	1,w
 15905     06FA  00A8               	movwf	getMax@aux
 15906                           
 15907                           ;sensor.c: 115:     for(uint8_t i=0; i<8; i++)
 15908     06FB  01A7               	clrf	getMax@i
 15909     06FC                     l5329:
 15910                           
 15911                           ;sensor.c: 116:     {;sensor.c: 117:         if(data->max < data->hist[aux])
 15912     06FC  0828               	movf	getMax@aux,w
 15913     06FD  00A0               	movwf	??_getMax
 15914     06FE  01A1               	clrf	??_getMax+1
 15915     06FF  35A0               	lslf	??_getMax,f
 15916     0700  0DA1               	rlf	??_getMax+1,f
 15917     0701  0820               	movf	??_getMax,w
 15918     0702  0774               	addwf	getMax@data,w
 15919     0703  0086               	movwf	6
 15920     0704  0821               	movf	??_getMax+1,w
 15921     0705  3D75               	addwfc	getMax@data+1,w
 15922     0706  0087               	movwf	7
 15923     0707  3F40               	moviw [0]fsr1
 15924     0708  00A2               	movwf	??_getMax+2
 15925     0709  3F41               	moviw [1]fsr1
 15926     070A  00A3               	movwf	??_getMax+3
 15927     070B  0874               	movf	getMax@data,w
 15928     070C  0086               	movwf	6
 15929     070D  0875               	movf	getMax@data+1,w
 15930     070E  0087               	movwf	7
 15931     070F  3150               	addfsr 1,16
 15932     0710  3F40               	moviw [0]fsr1
 15933     0711  00A4               	movwf	??_getMax+4
 15934     0712  3F41               	moviw [1]fsr1
 15935     0713  00A5               	movwf	??_getMax+5
 15936     0714  0825               	movf	??_getMax+5,w
 15937     0715  3A80               	xorlw	128
 15938     0716  00A6               	movwf	??_getMax+6
 15939     0717  0823               	movf	??_getMax+3,w
 15940     0718  3A80               	xorlw	128
 15941     0719  0226               	subwf	??_getMax+6,w
 15942     071A  1D03               	skipz
 15943     071B  2F1E               	goto	u3175
 15944     071C  0822               	movf	??_getMax+2,w
 15945     071D  0224               	subwf	??_getMax+4,w
 15946     071E                     u3175:
 15947     071E  1803               	skipnc
 15948     071F  2F35               	goto	l5333
 15949                           
 15950                           ;sensor.c: 118:         {;sensor.c: 119:             data->max = data->hist[aux];
 15951     0720  0140               	movlb	0	; select bank0
 15952     0721  0828               	movf	getMax@aux,w
 15953     0722  00A0               	movwf	??_getMax
 15954     0723  01A1               	clrf	??_getMax+1
 15955     0724  35A0               	lslf	??_getMax,f
 15956     0725  0DA1               	rlf	??_getMax+1,f
 15957     0726  0820               	movf	??_getMax,w
 15958     0727  0774               	addwf	getMax@data,w
 15959     0728  0086               	movwf	6
 15960     0729  0821               	movf	??_getMax+1,w
 15961     072A  3D75               	addwfc	getMax@data+1,w
 15962     072B  0087               	movwf	7
 15963     072C  0874               	movf	getMax@data,w
 15964     072D  0084               	movwf	4
 15965     072E  0875               	movf	getMax@data+1,w
 15966     072F  0085               	movwf	5
 15967     0730  3110               	addfsr 0,16
 15968     0731  3F40               	moviw [0]fsr1
 15969     0732  3F80               	movwi [0]fsr0
 15970     0733  3F41               	moviw [1]fsr1
 15971     0734  3F81               	movwi [1]fsr0
 15972     0735                     l5333:
 15973                           
 15974                           ;sensor.c: 121:         if(aux == 0)
 15975     0735  0140               	movlb	0	; select bank0
 15976     0736  0828               	movf	getMax@aux,w
 15977                           
 15978                           ;sensor.c: 122:         {;sensor.c: 123:             aux = 8;
 15979     0737  3008               	movlw	8
 15980     0738  1903               	btfsc	3,2
 15981     0739  00A8               	movwf	getMax@aux
 15982                           
 15983                           ;sensor.c: 125:         aux--;
 15984     073A  3001               	movlw	1
 15985     073B  02A8               	subwf	getMax@aux,f
 15986                           
 15987                           ;sensor.c: 126:     }
 15988     073C  3001               	movlw	1
 15989     073D  07A7               	addwf	getMax@i,f
 15990     073E  3008               	movlw	8
 15991     073F  0227               	subwf	getMax@i,w
 15992     0740  1803               	btfsc	3,0
 15993     0741  0008               	return
 15994     0742  2EFC               	goto	l5329
 15995     0743                     __end_of_getMax:
 15996                           
 15997                           	psect	text81
 15998     08BA                     __ptext81:	
 15999 ;; *************** function _TMR4_Stop *****************
 16000 ;; Defined at:
 16001 ;;		line 120 in file "mcc_generated_files/tmr4.c"
 16002 ;; Parameters:    Size  Location     Type
 16003 ;;		None
 16004 ;; Auto vars:     Size  Location     Type
 16005 ;;		None
 16006 ;; Return value:  Size  Location     Type
 16007 ;;                  1    wreg      void 
 16008 ;; Registers used:
 16009 ;;		None
 16010 ;; Tracked objects:
 16011 ;;		On entry : 3F/0
 16012 ;;		On exit  : 3F/5
 16013 ;;		Unchanged: 0/0
 16014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16015 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16016 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16017 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16018 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16019 ;;Total ram usage:        0 bytes
 16020 ;; Hardware stack levels used: 1
 16021 ;; Hardware stack levels required when called: 4
 16022 ;; This function calls:
 16023 ;;		Nothing
 16024 ;; This function is called by:
 16025 ;;		_main
 16026 ;; This function uses a non-reentrant model
 16027 ;;
 16028                           
 16029     08BA                     _TMR4_Stop:	
 16030                           ;psect for function _TMR4_Stop
 16031                           
 16032                           
 16033                           ;mcc_generated_files/tmr4.c: 123:     T4CONbits.TMR4ON = 0;
 16034                           
 16035                           ;incstack = 0
 16036                           ; Regs used in _TMR4_Stop: []
 16037     08BA  0145               	movlb	5	; select bank5
 16038     08BB  1394               	bcf	20,7	;volatile
 16039     08BC  0008               	return
 16040     08BD                     __end_of_TMR4_Stop:
 16041                           
 16042                           	psect	text82
 16043     08B7                     __ptext82:	
 16044 ;; *************** function _TMR4_Start *****************
 16045 ;; Defined at:
 16046 ;;		line 109 in file "mcc_generated_files/tmr4.c"
 16047 ;; Parameters:    Size  Location     Type
 16048 ;;		None
 16049 ;; Auto vars:     Size  Location     Type
 16050 ;;		None
 16051 ;; Return value:  Size  Location     Type
 16052 ;;                  1    wreg      void 
 16053 ;; Registers used:
 16054 ;;		None
 16055 ;; Tracked objects:
 16056 ;;		On entry : 3F/0
 16057 ;;		On exit  : 3F/5
 16058 ;;		Unchanged: 0/0
 16059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16060 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16061 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16062 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16063 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16064 ;;Total ram usage:        0 bytes
 16065 ;; Hardware stack levels used: 1
 16066 ;; Hardware stack levels required when called: 4
 16067 ;; This function calls:
 16068 ;;		Nothing
 16069 ;; This function is called by:
 16070 ;;		_main
 16071 ;; This function uses a non-reentrant model
 16072 ;;
 16073                           
 16074     08B7                     _TMR4_Start:	
 16075                           ;psect for function _TMR4_Start
 16076                           
 16077                           
 16078                           ;mcc_generated_files/tmr4.c: 112:     T4CONbits.TMR4ON = 1;
 16079                           
 16080                           ;incstack = 0
 16081                           ; Regs used in _TMR4_Start: []
 16082     08B7  0145               	movlb	5	; select bank5
 16083     08B8  1794               	bsf	20,7	;volatile
 16084     08B9  0008               	return
 16085     08BA                     __end_of_TMR4_Start:
 16086                           
 16087                           	psect	text83
 16088     08A9                     __ptext83:	
 16089 ;; *************** function _TMR2_Stop *****************
 16090 ;; Defined at:
 16091 ;;		line 120 in file "mcc_generated_files/tmr2.c"
 16092 ;; Parameters:    Size  Location     Type
 16093 ;;		None
 16094 ;; Auto vars:     Size  Location     Type
 16095 ;;		None
 16096 ;; Return value:  Size  Location     Type
 16097 ;;                  1    wreg      void 
 16098 ;; Registers used:
 16099 ;;		None
 16100 ;; Tracked objects:
 16101 ;;		On entry : 3F/5
 16102 ;;		On exit  : 3F/5
 16103 ;;		Unchanged: 0/0
 16104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16108 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16109 ;;Total ram usage:        0 bytes
 16110 ;; Hardware stack levels used: 1
 16111 ;; Hardware stack levels required when called: 4
 16112 ;; This function calls:
 16113 ;;		Nothing
 16114 ;; This function is called by:
 16115 ;;		_main
 16116 ;; This function uses a non-reentrant model
 16117 ;;
 16118                           
 16119     08A9                     _TMR2_Stop:	
 16120                           ;psect for function _TMR2_Stop
 16121                           
 16122                           
 16123                           ;mcc_generated_files/tmr2.c: 123:     T2CONbits.TMR2ON = 0;
 16124                           
 16125                           ;incstack = 0
 16126                           ; Regs used in _TMR2_Stop: []
 16127     08A9  138E               	bcf	14,7	;volatile
 16128     08AA  0008               	return
 16129     08AB                     __end_of_TMR2_Stop:
 16130                           
 16131                           	psect	text84
 16132     08A7                     __ptext84:	
 16133 ;; *************** function _TMR2_Start *****************
 16134 ;; Defined at:
 16135 ;;		line 109 in file "mcc_generated_files/tmr2.c"
 16136 ;; Parameters:    Size  Location     Type
 16137 ;;		None
 16138 ;; Auto vars:     Size  Location     Type
 16139 ;;		None
 16140 ;; Return value:  Size  Location     Type
 16141 ;;                  1    wreg      void 
 16142 ;; Registers used:
 16143 ;;		None
 16144 ;; Tracked objects:
 16145 ;;		On entry : 3F/5
 16146 ;;		On exit  : 3F/5
 16147 ;;		Unchanged: 0/0
 16148 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16149 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16150 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16151 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16152 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16153 ;;Total ram usage:        0 bytes
 16154 ;; Hardware stack levels used: 1
 16155 ;; Hardware stack levels required when called: 4
 16156 ;; This function calls:
 16157 ;;		Nothing
 16158 ;; This function is called by:
 16159 ;;		_main
 16160 ;; This function uses a non-reentrant model
 16161 ;;
 16162                           
 16163     08A7                     _TMR2_Start:	
 16164                           ;psect for function _TMR2_Start
 16165                           
 16166                           
 16167                           ;mcc_generated_files/tmr2.c: 112:     T2CONbits.TMR2ON = 1;
 16168                           
 16169                           ;incstack = 0
 16170                           ; Regs used in _TMR2_Start: []
 16171     08A7  178E               	bsf	14,7	;volatile
 16172     08A8  0008               	return
 16173     08A9                     __end_of_TMR2_Start:
 16174                           
 16175                           	psect	text85
 16176     0B83                     __ptext85:	
 16177 ;; *************** function _SYSTEM_Initialize *****************
 16178 ;; Defined at:
 16179 ;;		line 50 in file "mcc_generated_files/mcc.c"
 16180 ;; Parameters:    Size  Location     Type
 16181 ;;		None
 16182 ;; Auto vars:     Size  Location     Type
 16183 ;;		None
 16184 ;; Return value:  Size  Location     Type
 16185 ;;                  1    wreg      void 
 16186 ;; Registers used:
 16187 ;;		wreg, status,2, status,0, pclath, cstack
 16188 ;; Tracked objects:
 16189 ;;		On entry : B3F/0
 16190 ;;		On exit  : 3F/E
 16191 ;;		Unchanged: 0/0
 16192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16193 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16194 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16196 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16197 ;;Total ram usage:        0 bytes
 16198 ;; Hardware stack levels used: 1
 16199 ;; Hardware stack levels required when called: 6
 16200 ;; This function calls:
 16201 ;;		_CMP1_Initialize
 16202 ;;		_DAC1_Initialize
 16203 ;;		_EUSART1_Initialize
 16204 ;;		_I2C1_Initialize
 16205 ;;		_OSCILLATOR_Initialize
 16206 ;;		_PIN_MANAGER_Initialize
 16207 ;;		_PMD_Initialize
 16208 ;;		_TMR0_Initialize
 16209 ;;		_TMR2_Initialize
 16210 ;;		_TMR4_Initialize
 16211 ;; This function is called by:
 16212 ;;		_main
 16213 ;; This function uses a non-reentrant model
 16214 ;;
 16215                           
 16216     0B83                     _SYSTEM_Initialize:	
 16217                           ;psect for function _SYSTEM_Initialize
 16218                           
 16219                           
 16220                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
 16221                           
 16222                           ;incstack = 0
 16223                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
 16224     0B83  318A  2212  318B   	fcall	_PMD_Initialize
 16225                           
 16226                           ;mcc_generated_files/mcc.c: 53:     I2C1_Initialize();
 16227     0B86  3189  218A  318B   	fcall	_I2C1_Initialize
 16228                           
 16229                           ;mcc_generated_files/mcc.c: 54:     PIN_MANAGER_Initialize();
 16230     0B89  318C  2472  318B   	fcall	_PIN_MANAGER_Initialize
 16231                           
 16232                           ;mcc_generated_files/mcc.c: 55:     OSCILLATOR_Initialize();
 16233     0B8C  3189  2194  318B   	fcall	_OSCILLATOR_Initialize
 16234                           
 16235                           ;mcc_generated_files/mcc.c: 56:     CMP1_Initialize();
 16236     0B8F  318A  2203  318B   	fcall	_CMP1_Initialize
 16237                           
 16238                           ;mcc_generated_files/mcc.c: 57:     TMR4_Initialize();
 16239     0B92  318A  22AB  318B   	fcall	_TMR4_Initialize
 16240                           
 16241                           ;mcc_generated_files/mcc.c: 58:     DAC1_Initialize();
 16242     0B95  3189  212F  318B   	fcall	_DAC1_Initialize
 16243                           
 16244                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
 16245     0B98  318B  2300  318B   	fcall	_TMR2_Initialize
 16246                           
 16247                           ;mcc_generated_files/mcc.c: 60:     TMR0_Initialize();
 16248     0B9B  318B  2331  318B   	fcall	_TMR0_Initialize
 16249                           
 16250                           ;mcc_generated_files/mcc.c: 61:     EUSART1_Initialize();
 16251     0B9E  318D  2570         	fcall	_EUSART1_Initialize
 16252     0BA0  0008               	return
 16253     0BA1                     __end_of_SYSTEM_Initialize:
 16254                           
 16255                           	psect	text86
 16256     0AAB                     __ptext86:	
 16257 ;; *************** function _TMR4_Initialize *****************
 16258 ;; Defined at:
 16259 ;;		line 65 in file "mcc_generated_files/tmr4.c"
 16260 ;; Parameters:    Size  Location     Type
 16261 ;;		None
 16262 ;; Auto vars:     Size  Location     Type
 16263 ;;		None
 16264 ;; Return value:  Size  Location     Type
 16265 ;;                  1    wreg      void 
 16266 ;; Registers used:
 16267 ;;		wreg, status,2, status,0, pclath, cstack
 16268 ;; Tracked objects:
 16269 ;;		On entry : B3F/E
 16270 ;;		On exit  : B3F/5
 16271 ;;		Unchanged: B00/0
 16272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16273 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16274 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16275 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16276 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16277 ;;Total ram usage:        0 bytes
 16278 ;; Hardware stack levels used: 1
 16279 ;; Hardware stack levels required when called: 5
 16280 ;; This function calls:
 16281 ;;		_TMR4_SetInterruptHandler
 16282 ;; This function is called by:
 16283 ;;		_SYSTEM_Initialize
 16284 ;; This function uses a non-reentrant model
 16285 ;;
 16286                           
 16287     0AAB                     _TMR4_Initialize:	
 16288                           ;psect for function _TMR4_Initialize
 16289                           
 16290                           
 16291                           ;mcc_generated_files/tmr4.c: 70:     T4CLKCON = 0x04;
 16292                           
 16293                           ;incstack = 0
 16294                           ; Regs used in _TMR4_Initialize: [wreg+status,2+status,0+pclath+cstack]
 16295     0AAB  3004               	movlw	4
 16296     0AAC  0145               	movlb	5	; select bank5
 16297     0AAD  0096               	movwf	22	;volatile
 16298                           
 16299                           ;mcc_generated_files/tmr4.c: 73:     T4HLT = 0x00;
 16300     0AAE  0195               	clrf	21	;volatile
 16301                           
 16302                           ;mcc_generated_files/tmr4.c: 76:     T4RST = 0x00;
 16303     0AAF  0197               	clrf	23	;volatile
 16304                           
 16305                           ;mcc_generated_files/tmr4.c: 79:     T4PR = 0x78;
 16306     0AB0  3078               	movlw	120
 16307     0AB1  0093               	movwf	19	;volatile
 16308                           
 16309                           ;mcc_generated_files/tmr4.c: 82:     T4TMR = 0x00;
 16310     0AB2  0192               	clrf	18	;volatile
 16311                           
 16312                           ;mcc_generated_files/tmr4.c: 85:     PIR4bits.TMR4IF = 0;
 16313     0AB3  014E               	movlb	14	; select bank14
 16314     0AB4  1190               	bcf	16,3	;volatile
 16315                           
 16316                           ;mcc_generated_files/tmr4.c: 88:     PIE4bits.TMR4IE = 1;
 16317     0AB5  159A               	bsf	26,3	;volatile
 16318                           
 16319                           ;mcc_generated_files/tmr4.c: 91:     TMR4_SetInterruptHandler(TMR4_DefaultInterruptHandl
      +                          er);
 16320     0AB6  30A5               	movlw	low _TMR4_DefaultInterruptHandler
 16321     0AB7  00F4               	movwf	TMR4_SetInterruptHandler@InterruptHandler
 16322     0AB8  3008               	movlw	high _TMR4_DefaultInterruptHandler
 16323     0AB9  00F5               	movwf	TMR4_SetInterruptHandler@InterruptHandler+1
 16324     0ABA  3189  214D         	fcall	_TMR4_SetInterruptHandler
 16325                           
 16326                           ;mcc_generated_files/tmr4.c: 94:     T4CON = 0x79;
 16327     0ABC  3079               	movlw	121
 16328     0ABD  0145               	movlb	5	; select bank5
 16329     0ABE  0094               	movwf	20	;volatile
 16330     0ABF  0008               	return
 16331     0AC0                     __end_of_TMR4_Initialize:
 16332                           
 16333                           	psect	text87
 16334     094D                     __ptext87:	
 16335 ;; *************** function _TMR4_SetInterruptHandler *****************
 16336 ;; Defined at:
 16337 ;;		line 179 in file "mcc_generated_files/tmr4.c"
 16338 ;; Parameters:    Size  Location     Type
 16339 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
 16340 ;;		 -> TMR4_DefaultInterruptHandler(1), 
 16341 ;; Auto vars:     Size  Location     Type
 16342 ;;		None
 16343 ;; Return value:  Size  Location     Type
 16344 ;;                  1    wreg      void 
 16345 ;; Registers used:
 16346 ;;		wreg
 16347 ;; Tracked objects:
 16348 ;;		On entry : B3F/E
 16349 ;;		On exit  : B3F/0
 16350 ;;		Unchanged: B00/0
 16351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16352 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16353 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16355 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16356 ;;Total ram usage:        2 bytes
 16357 ;; Hardware stack levels used: 1
 16358 ;; Hardware stack levels required when called: 4
 16359 ;; This function calls:
 16360 ;;		Nothing
 16361 ;; This function is called by:
 16362 ;;		_TMR4_Initialize
 16363 ;; This function uses a non-reentrant model
 16364 ;;
 16365                           
 16366     094D                     _TMR4_SetInterruptHandler:	
 16367                           ;psect for function _TMR4_SetInterruptHandler
 16368                           
 16369                           
 16370                           ;mcc_generated_files/tmr4.c: 180:     TMR4_InterruptHandler = InterruptHandler;
 16371                           
 16372                           ;incstack = 0
 16373                           ; Regs used in _TMR4_SetInterruptHandler: [wreg]
 16374     094D  0875               	movf	TMR4_SetInterruptHandler@InterruptHandler+1,w
 16375     094E  0140               	movlb	0	; select bank0
 16376     094F  00E1               	movwf	_TMR4_InterruptHandler+1
 16377     0950  0874               	movf	TMR4_SetInterruptHandler@InterruptHandler,w
 16378     0951  00E0               	movwf	_TMR4_InterruptHandler
 16379     0952  0008               	return
 16380     0953                     __end_of_TMR4_SetInterruptHandler:
 16381                           
 16382                           	psect	text88
 16383     0B00                     __ptext88:	
 16384 ;; *************** function _TMR2_Initialize *****************
 16385 ;; Defined at:
 16386 ;;		line 65 in file "mcc_generated_files/tmr2.c"
 16387 ;; Parameters:    Size  Location     Type
 16388 ;;		None
 16389 ;; Auto vars:     Size  Location     Type
 16390 ;;		None
 16391 ;; Return value:  Size  Location     Type
 16392 ;;                  1    wreg      void 
 16393 ;; Registers used:
 16394 ;;		wreg, status,2, status,0, pclath, cstack
 16395 ;; Tracked objects:
 16396 ;;		On entry : B3F/12
 16397 ;;		On exit  : B3F/5
 16398 ;;		Unchanged: B00/0
 16399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16400 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16401 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16402 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16403 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16404 ;;Total ram usage:        0 bytes
 16405 ;; Hardware stack levels used: 1
 16406 ;; Hardware stack levels required when called: 5
 16407 ;; This function calls:
 16408 ;;		_TMR2_SetInterruptHandler
 16409 ;; This function is called by:
 16410 ;;		_SYSTEM_Initialize
 16411 ;; This function uses a non-reentrant model
 16412 ;;
 16413                           
 16414     0B00                     _TMR2_Initialize:	
 16415                           ;psect for function _TMR2_Initialize
 16416                           
 16417                           
 16418                           ;mcc_generated_files/tmr2.c: 70:     T2CLKCON = 0x04;
 16419                           
 16420                           ;incstack = 0
 16421                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
 16422     0B00  3004               	movlw	4
 16423     0B01  0145               	movlb	5	; select bank5
 16424     0B02  0090               	movwf	16	;volatile
 16425                           
 16426                           ;mcc_generated_files/tmr2.c: 73:     T2HLT = 0x11;
 16427     0B03  3011               	movlw	17
 16428     0B04  008F               	movwf	15	;volatile
 16429                           
 16430                           ;mcc_generated_files/tmr2.c: 76:     T2RST = 0x02;
 16431     0B05  3002               	movlw	2
 16432     0B06  0091               	movwf	17	;volatile
 16433                           
 16434                           ;mcc_generated_files/tmr2.c: 79:     T2PR = 0x2F;
 16435     0B07  302F               	movlw	47
 16436     0B08  008D               	movwf	13	;volatile
 16437                           
 16438                           ;mcc_generated_files/tmr2.c: 82:     T2TMR = 0x00;
 16439     0B09  018C               	clrf	12	;volatile
 16440                           
 16441                           ;mcc_generated_files/tmr2.c: 85:     PIR4bits.TMR2IF = 0;
 16442     0B0A  014E               	movlb	14	; select bank14
 16443     0B0B  1090               	bcf	16,1	;volatile
 16444                           
 16445                           ;mcc_generated_files/tmr2.c: 88:     PIE4bits.TMR2IE = 1;
 16446     0B0C  149A               	bsf	26,1	;volatile
 16447                           
 16448                           ;mcc_generated_files/tmr2.c: 91:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
 16449     0B0D  30A3               	movlw	low _TMR2_DefaultInterruptHandler
 16450     0B0E  00F4               	movwf	TMR2_SetInterruptHandler@InterruptHandler
 16451     0B0F  3008               	movlw	high _TMR2_DefaultInterruptHandler
 16452     0B10  00F5               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
 16453     0B11  3189  2147         	fcall	_TMR2_SetInterruptHandler
 16454                           
 16455                           ;mcc_generated_files/tmr2.c: 94:     T2CON = 0x60;
 16456     0B13  3060               	movlw	96
 16457     0B14  0145               	movlb	5	; select bank5
 16458     0B15  008E               	movwf	14	;volatile
 16459     0B16  0008               	return
 16460     0B17                     __end_of_TMR2_Initialize:
 16461                           
 16462                           	psect	text89
 16463     0947                     __ptext89:	
 16464 ;; *************** function _TMR2_SetInterruptHandler *****************
 16465 ;; Defined at:
 16466 ;;		line 179 in file "mcc_generated_files/tmr2.c"
 16467 ;; Parameters:    Size  Location     Type
 16468 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
 16469 ;;		 -> TMR2_DefaultInterruptHandler(1), 
 16470 ;; Auto vars:     Size  Location     Type
 16471 ;;		None
 16472 ;; Return value:  Size  Location     Type
 16473 ;;                  1    wreg      void 
 16474 ;; Registers used:
 16475 ;;		wreg
 16476 ;; Tracked objects:
 16477 ;;		On entry : B3F/E
 16478 ;;		On exit  : B3F/0
 16479 ;;		Unchanged: B00/0
 16480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16481 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16484 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16485 ;;Total ram usage:        2 bytes
 16486 ;; Hardware stack levels used: 1
 16487 ;; Hardware stack levels required when called: 4
 16488 ;; This function calls:
 16489 ;;		Nothing
 16490 ;; This function is called by:
 16491 ;;		_TMR2_Initialize
 16492 ;; This function uses a non-reentrant model
 16493 ;;
 16494                           
 16495     0947                     _TMR2_SetInterruptHandler:	
 16496                           ;psect for function _TMR2_SetInterruptHandler
 16497                           
 16498                           
