

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 19 14:42:58 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F18425
 16459  0943  00E6               	movwf	_TMR2_InterruptHandler
 16460  0944  0008               	return
 16461  0945                     __end_of_TMR2_SetInterruptHandler:
 16462                           
 16463                           	psect	text90
 16464  0ACE                     __ptext90:	
 16465 ;; *************** function _TMR0_Initialize *****************
 16466 ;; Defined at:
 16467 ;;		line 66 in file "mcc_generated_files/tmr0.c"
 16468 ;; Parameters:    Size  Location     Type
 16469 ;;		None
 16470 ;; Auto vars:     Size  Location     Type
 16471 ;;		None
 16472 ;; Return value:  Size  Location     Type
 16473 ;;                  1    wreg      void 
 16474 ;; Registers used:
 16475 ;;		wreg, status,2, status,0, pclath, cstack
 16476 ;; Tracked objects:
 16477 ;;		On entry : B3F/5
 16478 ;;		On exit  : B3F/B
 16479 ;;		Unchanged: B00/0
 16480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16485 ;;Total ram usage:        0 bytes
 16486 ;; Hardware stack levels used: 1
 16487 ;; Hardware stack levels required when called: 5
 16488 ;; This function calls:
 16489 ;;		_TMR0_SetInterruptHandler
 16490 ;; This function is called by:
 16491 ;;		_SYSTEM_Initialize
 16492 ;; This function uses a non-reentrant model
 16493 ;;
 16494                           
 16495  0ACE                     _TMR0_Initialize:	
 16496                           ;psect for function _TMR0_Initialize
 16497                           
 16498                           
 16499                           ;mcc_generated_files/tmr0.c: 71:     T0CON1 = 0x48;
 16500                           
 16501                           ;incstack = 0
 16502                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
 16503  0ACE  3048               	movlw	72
 16504  0ACF  014B               	movlb	11	; select bank11
 16505  0AD0  009F               	movwf	31	;volatile
 16506                           
 16507                           ;mcc_generated_files/tmr0.c: 74:     TMR0H = 0xFF;
 16508  0AD1  30FF               	movlw	255
 16509  0AD2  009D               	movwf	29	;volatile
 16510                           
 16511                           ;mcc_generated_files/tmr0.c: 77:     TMR0L = 0xCD;
 16512  0AD3  30CD               	movlw	205
 16513  0AD4  009C               	movwf	28	;volatile
 16514                           
 16515                           ;mcc_generated_files/tmr0.c: 80:     timer0ReloadVal16bit = (TMR0H << 8) | TMR0L;
 16516  0AD5  081D               	movf	29,w	;volatile
 16517  0AD6  00F7               	movwf	_timer0ReloadVal16bit+1	;volatile
 16518  0AD7  081C               	movf	28,w	;volatile
 16519  0AD8  00F6               	movwf	_timer0ReloadVal16bit	;volatile
 16520                           
 16521                           ;mcc_generated_files/tmr0.c: 83:     PIR0bits.TMR0IF = 0;
 16522  0AD9  014E               	movlb	14	; select bank14
 16523  0ADA  128C               	bcf	12,5	;volatile
 16524                           
 16525                           ;mcc_generated_files/tmr0.c: 86:     PIE0bits.TMR0IE = 1;
 16526  0ADB  1696               	bsf	22,5	;volatile
 16527                           
 16528                           ;mcc_generated_files/tmr0.c: 89:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
 16529  0ADC  30AC               	movlw	low _TMR0_DefaultInterruptHandler
 16530  0ADD  00F4               	movwf	TMR0_SetInterruptHandler@InterruptHandler
 16531  0ADE  3008               	movlw	high _TMR0_DefaultInterruptHandler
 16532  0ADF  00F5               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
 16533  0AE0  3189  2139         	fcall	_TMR0_SetInterruptHandler
 16534                           
 16535                           ;mcc_generated_files/tmr0.c: 92:     T0CON0 = 0x90;
 16536  0AE2  3090               	movlw	144
 16537  0AE3  014B               	movlb	11	; select bank11
 16538  0AE4  009E               	movwf	30	;volatile
 16539  0AE5  0008               	return
 16540  0AE6                     __end_of_TMR0_Initialize:
 16541                           
 16542                           	psect	text91
 16543  0939                     __ptext91:	
 16544 ;; *************** function _TMR0_SetInterruptHandler *****************
 16545 ;; Defined at:
 16546 ;;		line 151 in file "mcc_generated_files/tmr0.c"
 16547 ;; Parameters:    Size  Location     Type
 16548 ;;  InterruptHan    2    4[COMMON] PTR FTN()void 
 16549 ;;		 -> TMR0_DefaultInterruptHandler(1), 
 16550 ;; Auto vars:     Size  Location     Type
 16551 ;;		None
 16552 ;; Return value:  Size  Location     Type
 16553 ;;                  1    wreg      void 
 16554 ;; Registers used:
 16555 ;;		wreg
 16556 ;; Tracked objects:
 16557 ;;		On entry : B3F/E
 16558 ;;		On exit  : B3F/0
 16559 ;;		Unchanged: B00/0
 16560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16561 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16564 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16565 ;;Total ram usage:        2 bytes
 16566 ;; Hardware stack levels used: 1
 16567 ;; Hardware stack levels required when called: 4
 16568 ;; This function calls:
 16569 ;;		Nothing
 16570 ;; This function is called by:
 16571 ;;		_TMR0_Initialize
 16572 ;; This function uses a non-reentrant model
 16573 ;;
 16574                           
 16575  0939                     _TMR0_SetInterruptHandler:	
 16576                           ;psect for function _TMR0_SetInterruptHandler
 16577                           
 16578                           
 16579                           ;mcc_generated_files/tmr0.c: 152:     TMR0_InterruptHandler = InterruptHandler;
 16580                           
 16581                           ;incstack = 0
 16582                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
 16583  0939  0875               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
 16584  093A  0140               	movlb	0	; select bank0
 16585  093B  00E3               	movwf	_TMR0_InterruptHandler+1
 16586  093C  0874               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
 16587  093D  00E2               	movwf	_TMR0_InterruptHandler
 16588  093E  0008               	return
 16589  093F                     __end_of_TMR0_SetInterruptHandler:
 16590                           
 16591                           	psect	text92
 16592  0A34                     __ptext92:	
 16593 ;; *************** function _PMD_Initialize *****************
 16594 ;; Defined at:
 16595 ;;		line 80 in file "mcc_generated_files/mcc.c"
 16596 ;; Parameters:    Size  Location     Type
 16597 ;;		None
 16598 ;; Auto vars:     Size  Location     Type
 16599 ;;		None
 16600 ;; Return value:  Size  Location     Type
 16601 ;;                  1    wreg      void 
 16602 ;; Registers used:
 16603 ;;		wreg, status,2
 16604 ;; Tracked objects:
 16605 ;;		On entry : B3F/0
 16606 ;;		On exit  : B3F/F
 16607 ;;		Unchanged: B00/0
 16608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16609 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16610 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16611 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16612 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16613 ;;Total ram usage:        0 bytes
 16614 ;; Hardware stack levels used: 1
 16615 ;; Hardware stack levels required when called: 4
 16616 ;; This function calls:
 16617 ;;		Nothing
 16618 ;; This function is called by:
 16619 ;;		_SYSTEM_Initialize
 16620 ;; This function uses a non-reentrant model
 16621 ;;
 16622                           
 16623  0A34                     _PMD_Initialize:	
 16624                           ;psect for function _PMD_Initialize
 16625                           
 16626                           
 16627                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x47;
 16628                           
 16629                           ;incstack = 0
 16630                           ; Regs used in _PMD_Initialize: [wreg+status,2]
 16631  0A34  3047               	movlw	71
 16632  0A35  014F               	movlb	15	; select bank15
 16633  0A36  0096               	movwf	22	;volatile
 16634                           
 16635                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x6A;
 16636  0A37  306A               	movlw	106
 16637  0A38  0097               	movwf	23	;volatile
 16638                           
 16639                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x80;
 16640  0A39  3080               	movlw	128
 16641  0A3A  0098               	movwf	24	;volatile
 16642                           
 16643                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x25;
 16644  0A3B  3025               	movlw	37
 16645  0A3C  0099               	movwf	25	;volatile
 16646                           
 16647                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x6F;
 16648  0A3D  306F               	movlw	111
 16649  0A3E  009A               	movwf	26	;volatile
 16650                           
 16651                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x60;
 16652  0A3F  3060               	movlw	96
 16653  0A40  009B               	movwf	27	;volatile
 16654                           
 16655                           ;mcc_generated_files/mcc.c: 95:     PMD6 = 0x00;
 16656  0A41  019C               	clrf	28	;volatile
 16657                           
 16658                           ;mcc_generated_files/mcc.c: 97:     PMD7 = 0x3F;
 16659  0A42  303F               	movlw	63
 16660  0A43  009D               	movwf	29	;volatile
 16661  0A44  0008               	return
 16662  0A45                     __end_of_PMD_Initialize:
 16663                           
 16664                           	psect	text93
 16665  0C6C                     __ptext93:	
 16666 ;; *************** function _PIN_MANAGER_Initialize *****************
 16667 ;; Defined at:
 16668 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
 16669 ;; Parameters:    Size  Location     Type
 16670 ;;		None
 16671 ;; Auto vars:     Size  Location     Type
 16672 ;;		None
 16673 ;; Return value:  Size  Location     Type
 16674 ;;                  1    wreg      void 
 16675 ;; Registers used:
 16676 ;;		wreg, status,2
 16677 ;; Tracked objects:
 16678 ;;		On entry : B3F/3
 16679 ;;		On exit  : B3F/3D
 16680 ;;		Unchanged: B00/0
 16681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16682 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16683 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16684 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16685 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16686 ;;Total ram usage:        0 bytes
 16687 ;; Hardware stack levels used: 1
 16688 ;; Hardware stack levels required when called: 4
 16689 ;; This function calls:
 16690 ;;		Nothing
 16691 ;; This function is called by:
 16692 ;;		_SYSTEM_Initialize
 16693 ;; This function uses a non-reentrant model
 16694 ;;
 16695                           
 16696  0C6C                     _PIN_MANAGER_Initialize:	
 16697                           ;psect for function _PIN_MANAGER_Initialize
 16698                           
 16699                           
 16700                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
 16701                           
 16702                           ;incstack = 0
 16703                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
 16704  0C6C  0140               	movlb	0	; select bank0
 16705  0C6D  0198               	clrf	24	;volatile
 16706                           
 16707                           ;mcc_generated_files/pin_manager.c: 61:     LATC = 0x00;
 16708  0C6E  019A               	clrf	26	;volatile
 16709                           
 16710                           ;mcc_generated_files/pin_manager.c: 66:     TRISA = 0x0C;
 16711  0C6F  300C               	movlw	12
 16712  0C70  0092               	movwf	18	;volatile
 16713                           
 16714                           ;mcc_generated_files/pin_manager.c: 67:     TRISC = 0x27;
 16715  0C71  3027               	movlw	39
 16716  0C72  0094               	movwf	20	;volatile
 16717                           
 16718                           ;mcc_generated_files/pin_manager.c: 72:     ANSELC = 0x04;
 16719  0C73  3004               	movlw	4
 16720  0C74  017E               	movlb	62	; select bank62
 16721  0C75  00CE               	movwf	78	;volatile
 16722                           
 16723                           ;mcc_generated_files/pin_manager.c: 73:     ANSELA = 0x04;
 16724  0C76  3004               	movlw	4
 16725  0C77  00B8               	movwf	56	;volatile
 16726                           
 16727                           ;mcc_generated_files/pin_manager.c: 78:     WPUA = 0x00;
 16728  0C78  01B9               	clrf	57	;volatile
 16729                           
 16730                           ;mcc_generated_files/pin_manager.c: 79:     WPUC = 0x00;
 16731  0C79  01CF               	clrf	79	;volatile
 16732                           
 16733                           ;mcc_generated_files/pin_manager.c: 84:     ODCONA = 0x00;
 16734  0C7A  01BA               	clrf	58	;volatile
 16735                           
 16736                           ;mcc_generated_files/pin_manager.c: 85:     ODCONC = 0x00;
 16737  0C7B  01D0               	clrf	80	;volatile
 16738                           
 16739                           ;mcc_generated_files/pin_manager.c: 90:     SLRCONA = 0x37;
 16740  0C7C  3037               	movlw	55
 16741  0C7D  00BB               	movwf	59	;volatile
 16742                           
 16743                           ;mcc_generated_files/pin_manager.c: 91:     SLRCONC = 0x3F;
 16744  0C7E  303F               	movlw	63
 16745  0C7F  00D1               	movwf	81	;volatile
 16746                           
 16747                           ;mcc_generated_files/pin_manager.c: 96:     INLVLA = 0x3F;
 16748  0C80  303F               	movlw	63
 16749  0C81  00BC               	movwf	60	;volatile
 16750                           
 16751                           ;mcc_generated_files/pin_manager.c: 97:     INLVLC = 0x3F;
 16752  0C82  303F               	movlw	63
 16753  0C83  00D2               	movwf	82	;volatile
 16754                           
 16755                           ;mcc_generated_files/pin_manager.c: 106:     RC0PPS = 0x13;
 16756  0C84  3013               	movlw	19
 16757  0C85  00A0               	movwf	32	;volatile
 16758                           
 16759                           ;mcc_generated_files/pin_manager.c: 107:     SSP1CLKPPS = 0x10;
 16760  0C86  3010               	movlw	16
 16761  0C87  017D               	movlb	61	; select bank61
 16762  0C88  00C5               	movwf	69	;volatile
 16763                           
 16764                           ;mcc_generated_files/pin_manager.c: 108:     RC1PPS = 0x14;
 16765  0C89  3014               	movlw	20
 16766  0C8A  017E               	movlb	62	; select bank62
 16767  0C8B  00A1               	movwf	33	;volatile
 16768                           
 16769                           ;mcc_generated_files/pin_manager.c: 109:     RC4PPS = 0x0F;
 16770  0C8C  300F               	movlw	15
 16771  0C8D  00A4               	movwf	36	;volatile
 16772                           
 16773                           ;mcc_generated_files/pin_manager.c: 110:     SSP1DATPPS = 0x11;
 16774  0C8E  3011               	movlw	17
 16775  0C8F  017D               	movlb	61	; select bank61
 16776  0C90  00C6               	movwf	70	;volatile
 16777                           
 16778                           ;mcc_generated_files/pin_manager.c: 111:     RX1DTPPS = 0x15;
 16779  0C91  3015               	movlw	21
 16780  0C92  00CB               	movwf	75	;volatile
 16781  0C93  0008               	return
 16782  0C94                     __end_of_PIN_MANAGER_Initialize:
 16783                           
 16784                           	psect	text94
 16785  0982                     __ptext94:	
 16786 ;; *************** function _OSCILLATOR_Initialize *****************
 16787 ;; Defined at:
 16788 ;;		line 64 in file "mcc_generated_files/mcc.c"
 16789 ;; Parameters:    Size  Location     Type
 16790 ;;		None
 16791 ;; Auto vars:     Size  Location     Type
 16792 ;;		None
 16793 ;; Return value:  Size  Location     Type
 16794 ;;                  1    wreg      void 
 16795 ;; Registers used:
 16796 ;;		wreg, status,2
 16797 ;; Tracked objects:
 16798 ;;		On entry : B3F/3D
 16799 ;;		On exit  : B3F/11
 16800 ;;		Unchanged: B00/0
 16801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16802 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16803 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16804 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16805 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16806 ;;Total ram usage:        0 bytes
 16807 ;; Hardware stack levels used: 1
 16808 ;; Hardware stack levels required when called: 4
 16809 ;; This function calls:
 16810 ;;		Nothing
 16811 ;; This function is called by:
 16812 ;;		_SYSTEM_Initialize
 16813 ;; This function uses a non-reentrant model
 16814 ;;
 16815                           
 16816  0982                     _OSCILLATOR_Initialize:	
 16817                           ;psect for function _OSCILLATOR_Initialize
 16818                           
 16819                           
 16820                           ;mcc_generated_files/mcc.c: 67:     OSCCON1 = 0x60;
 16821                           
 16822                           ;incstack = 0
 16823                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
 16824  0982  3060               	movlw	96
 16825  0983  0151               	movlb	17	; select bank17
 16826  0984  008D               	movwf	13	;volatile
 16827                           
 16828                           ;mcc_generated_files/mcc.c: 69:     OSCCON3 = 0x00;
 16829  0985  018F               	clrf	15	;volatile
 16830                           
 16831                           ;mcc_generated_files/mcc.c: 71:     OSCEN = 0x00;
 16832  0986  0191               	clrf	17	;volatile
 16833                           
 16834                           ;mcc_generated_files/mcc.c: 73:     OSCFRQ = 0x00;
 16835  0987  0193               	clrf	19	;volatile
 16836                           
 16837                           ;mcc_generated_files/mcc.c: 75:     OSCTUNE = 0x00;
 16838  0988  0192               	clrf	18	;volatile
 16839                           
 16840                           ;mcc_generated_files/mcc.c: 77:     CPUDOZE = 0x80;
 16841  0989  3080               	movlw	128
 16842  098A  008C               	movwf	12	;volatile
 16843  098B  0008               	return
 16844  098C                     __end_of_OSCILLATOR_Initialize:
 16845                           
 16846                           	psect	text95
 16847  0978                     __ptext95:	
 16848 ;; *************** function _I2C1_Initialize *****************
 16849 ;; Defined at:
 16850 ;;		line 167 in file "mcc_generated_files/i2c1_master.c"
 16851 ;; Parameters:    Size  Location     Type
 16852 ;;		None
 16853 ;; Auto vars:     Size  Location     Type
 16854 ;;		None
 16855 ;; Return value:  Size  Location     Type
 16856 ;;                  1    wreg      void 
 16857 ;; Registers used:
 16858 ;;		wreg, status,2
 16859 ;; Tracked objects:
 16860 ;;		On entry : B3F/F
 16861 ;;		On exit  : B3F/3
 16862 ;;		Unchanged: B00/0
 16863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16864 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16865 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16866 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16867 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16868 ;;Total ram usage:        0 bytes
 16869 ;; Hardware stack levels used: 1
 16870 ;; Hardware stack levels required when called: 4
 16871 ;; This function calls:
 16872 ;;		Nothing
 16873 ;; This function is called by:
 16874 ;;		_SYSTEM_Initialize
 16875 ;; This function uses a non-reentrant model
 16876 ;;
 16877                           
 16878  0978                     _I2C1_Initialize:	
 16879                           ;psect for function _I2C1_Initialize
 16880                           
 16881                           
 16882                           ;mcc_generated_files/i2c1_master.c: 169:     SSP1STAT = 0x80;
 16883                           
 16884                           ;incstack = 0
 16885                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
 16886  0978  3080               	movlw	128
 16887  0979  0143               	movlb	3	; select bank3
 16888  097A  008F               	movwf	15	;volatile
 16889                           
 16890                           ;mcc_generated_files/i2c1_master.c: 170:     SSP1CON1 = 0x28;
 16891  097B  3028               	movlw	40
 16892  097C  0090               	movwf	16	;volatile
 16893                           
 16894                           ;mcc_generated_files/i2c1_master.c: 171:     SSP1CON2 = 0x00;
 16895  097D  0191               	clrf	17	;volatile
 16896                           
 16897                           ;mcc_generated_files/i2c1_master.c: 172:     SSP1ADD = 0x04;
 16898  097E  3004               	movlw	4
 16899  097F  008D               	movwf	13	;volatile
 16900                           
 16901                           ;mcc_generated_files/i2c1_master.c: 173:     SSP1CON1bits.SSPEN = 0;
 16902  0980  1290               	bcf	16,5	;volatile
 16903  0981  0008               	return
 16904  0982                     __end_of_I2C1_Initialize:
 16905                           
 16906                           	psect	text96
 16907  0D6E                     __ptext96:	
 16908 ;; *************** function _EUSART1_Initialize *****************
 16909 ;; Defined at:
 16910 ;;		line 81 in file "mcc_generated_files/eusart1.c"
 16911 ;; Parameters:    Size  Location     Type
 16912 ;;		None
 16913 ;; Auto vars:     Size  Location     Type
 16914 ;;		None
 16915 ;; Return value:  Size  Location     Type
 16916 ;;                  1    wreg      void 
 16917 ;; Registers used:
 16918 ;;		wreg, status,2, status,0, pclath, cstack
 16919 ;; Tracked objects:
 16920 ;;		On entry : 3F/B
 16921 ;;		On exit  : 3F/E
 16922 ;;		Unchanged: 0/0
 16923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 16924 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16925 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16926 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16927 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 16928 ;;Total ram usage:        0 bytes
 16929 ;; Hardware stack levels used: 1
 16930 ;; Hardware stack levels required when called: 5
 16931 ;; This function calls:
 16932 ;;		_EUSART1_SetErrorHandler
 16933 ;;		_EUSART1_SetFramingErrorHandler
 16934 ;;		_EUSART1_SetOverrunErrorHandler
 16935 ;;		_EUSART1_SetRxInterruptHandler
 16936 ;; This function is called by:
 16937 ;;		_SYSTEM_Initialize
 16938 ;; This function uses a non-reentrant model
 16939 ;;
 16940                           
 16941  0D6E                     _EUSART1_Initialize:	
 16942                           ;psect for function _EUSART1_Initialize
 16943                           
 16944                           
 16945                           ;mcc_generated_files/eusart1.c: 84:     PIE3bits.RC1IE = 0;
 16946                           
 16947                           ;incstack = 0
 16948                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
 16949  0D6E  014E               	movlb	14	; select bank14
 16950  0D6F  1299               	bcf	25,5	;volatile
 16951                           
 16952                           ;mcc_generated_files/eusart1.c: 85:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
 16953  0D70  3045               	movlw	low _EUSART1_Receive_ISR
 16954  0D71  00F4               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
 16955  0D72  300C               	movlw	high _EUSART1_Receive_ISR
 16956  0D73  00F5               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
 16957  0D74  3189  2133  318D   	fcall	_EUSART1_SetRxInterruptHandler
 16958                           
 16959                           ;mcc_generated_files/eusart1.c: 89:     BAUD1CON = 0x0A;
 16960  0D77  300A               	movlw	10
 16961  0D78  0142               	movlb	2	; select bank2
 16962  0D79  009F               	movwf	31	;volatile
 16963                           
 16964                           ;mcc_generated_files/eusart1.c: 92:     RC1STA = 0x90;
 16965  0D7A  3090               	movlw	144
 16966  0D7B  009D               	movwf	29	;volatile
 16967                           
 16968                           ;mcc_generated_files/eusart1.c: 95:     TX1STA = 0x24;
 16969  0D7C  3024               	movlw	36
 16970  0D7D  009E               	movwf	30	;volatile
 16971                           
 16972                           ;mcc_generated_files/eusart1.c: 98:     SP1BRGL = 0x19;
 16973  0D7E  3019               	movlw	25
 16974  0D7F  009B               	movwf	27	;volatile
 16975                           
 16976                           ;mcc_generated_files/eusart1.c: 101:     SP1BRGH = 0x00;
 16977  0D80  019C               	clrf	28	;volatile
 16978                           
 16979                           ;mcc_generated_files/eusart1.c: 104:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
 16980  0D81  3000               	movlw	0
 16981  0D82  00F4               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
 16982  0D83  3000               	movlw	0
 16983  0D84  00F5               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
 16984  0D85  3189  212D  318D   	fcall	_EUSART1_SetFramingErrorHandler
 16985                           
 16986                           ;mcc_generated_files/eusart1.c: 105:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
 16987  0D88  30D0               	movlw	low _EUSART1_DefaultOverrunErrorHandler
 16988  0D89  00F4               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
 16989  0D8A  3008               	movlw	high _EUSART1_DefaultOverrunErrorHandler
 16990  0D8B  00F5               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
 16991  0D8C  3189  210D  318D   	fcall	_EUSART1_SetOverrunErrorHandler
 16992                           
 16993                           ;mcc_generated_files/eusart1.c: 106:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
 16994  0D8F  30A9               	movlw	low _EUSART1_DefaultErrorHandler
 16995  0D90  00F4               	movwf	EUSART1_SetErrorHandler@interruptHandler
 16996  0D91  3008               	movlw	high _EUSART1_DefaultErrorHandler
 16997  0D92  00F5               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
 16998  0D93  3189  2108         	fcall	_EUSART1_SetErrorHandler
 16999                           
 17000                           ;mcc_generated_files/eusart1.c: 108:     eusart1RxLastError.status = 0;
 17001  0D95  0140               	movlb	0	; select bank0
 17002  0D96  01EA               	clrf	_eusart1RxLastError	;volatile
 17003                           
 17004                           ;mcc_generated_files/eusart1.c: 111:     eusart1RxHead = 0;
 17005  0D97  01F9               	clrf	_eusart1RxHead	;volatile
 17006                           
 17007                           ;mcc_generated_files/eusart1.c: 112:     eusart1RxTail = 0;
 17008  0D98  01F8               	clrf	_eusart1RxTail	;volatile
 17009                           
 17010                           ;mcc_generated_files/eusart1.c: 113:     eusart1RxCount = 0;
 17011  0D99  01EC               	clrf	_eusart1RxCount	;volatile
 17012                           
 17013                           ;mcc_generated_files/eusart1.c: 116:     PIE3bits.RC1IE = 1;
 17014  0D9A  014E               	movlb	14	; select bank14
 17015  0D9B  1699               	bsf	25,5	;volatile
 17016  0D9C  0008               	return
 17017  0D9D                     __end_of_EUSART1_Initialize:
 17018                           
 17019                           	psect	text97
 17020  0933                     __ptext97:	
 17021 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
 17022 ;; Defined at:
 17023 ;;		line 242 in file "mcc_generated_files/eusart1.c"
 17024 ;; Parameters:    Size  Location     Type
 17025 ;;  interruptHan    2    4[COMMON] PTR FTN()void 
 17026 ;;		 -> EUSART1_Receive_ISR(1), 
 17027 ;; Auto vars:     Size  Location     Type
 17028 ;;		None
 17029 ;; Return value:  Size  Location     Type
 17030 ;;                  1    wreg      void 
 17031 ;; Registers used:
 17032 ;;		wreg
 17033 ;; Tracked objects:
 17034 ;;		On entry : 3F/E
 17035 ;;		On exit  : 3F/0
 17036 ;;		Unchanged: 0/0
 17037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 17038 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17039 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17040 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17041 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 17042 ;;Total ram usage:        2 bytes
 17043 ;; Hardware stack levels used: 1
 17044 ;; Hardware stack levels required when called: 4
 17045 ;; This function calls:
 17046 ;;		Nothing
 17047 ;; This function is called by:
